A Place,-123.67,274.12,s,hx,x,x,x,x,x,x,x,x,
Abadan,-70.27,-96.63,m,hf,x5,1.03,asb,63%,subarctic,terran,9,x,
Abagnar,379.96,317.04,k,hx,x,x,x,x,temperate,argrarian,x,x,
Abbadiyah,-317.73,248.32,s,hx,x,x,x,x,x,x,x,x,
Abbeville,605.44,-40.12,d,hx,x,x,x,x,x,x,x,x,
Abejorral,-299.11,128.31,s,hx,x,x,x,x,x,x,x,x,
Aberystwyth,-430.64,59.05,s,hx,x,x,x,x,x,x,x,x,
Abiy Adi,349.22,316.78,k,hg,x3,1.2,asb,18%,arid,savannah,11,x,
Abramkovo,-330.6,-28.94,s,hx,x,x,x,x,x,x,x,x,
Abruzzi,149.28,-306.5,d,hx,x,x,x,x,x,x,x,x,
Acala,134.06,-125.23,d,hx,x,x,x,x,x,x,x,x,
Acamar,39.51,-38.84,l,hg,10,1,asb,63%,arctic,glacial,x,x,
Accrington,-10.08,146,s,hx,x,x,x,x,x,x,x,x,
Achernar,77.23,-32.58,l,hb,3,0.9,asb,30%,temperate,terran,x,flag,
Aconcagua,-274.83,-190.97,m,hx,x,x,x,x,x,x,x,x,
Acrux,-351.75,41.04,s,hx,x,x,x,x,x,x,x,x,
Acubens,-52.18,-51.06,m,hx,x,x,x,x,x,x,x,x,
Ad Duwayd,361.62,377.18,k,hx,x,x,x,x,x,x,x,x,
Addicks,71.38,-0.69,d,hk,7,1,ahb,62%,tropical,terran,x,flag,
Adelaide,-250.28,317.57,s,hx,x,x,x,x,x,x,x,x,
Adelson,472.42,-247.1,d,hx,x,x,x,x,x,x,x,x,
Adhafera,-105.19,-51.59,m,hx,x,x,x,x,x,x,x,x,
Adrian,448.91,28.34,d,hx,x,x,x,x,x,x,x,x,
Agematsu,253.65,186.87,k,hf,x2,0.85,atb,14%,arid,marginal,10,vex,
Agliana,389.51,-291.62,d,hx,x,x,x,x,x,x,x,x,
Aiguebelle,-384.59,102.27,s,hx,x,x,x,x,x,x,x,x,
Aitutaki,-164.52,-167.74,m,hk,x3,1.15,ahb,70%,tropical,terran,13,flag,
Aix-la-Chapelle,76.54,163.79,k,ha,x4,0.9,ahx,81%,stormy,wasteland,14,flag,
Akfata,-381.51,177.51,s,hx,x,x,x,x,x,x,x,x,
Al Hillah,-25.36,179.99,k,hx,x,x,x,x,x,x,x,x,
Al Jafr,-412.51,12.2,s,hx,x,x,x,x,x,x,x,x,
Al Jubaylah,-183.62,-283.83,m,hx,x,x,x,x,x,x,x,x,
Al Na'ir,60.06,31.47,k,ha,5,0.6,att,30%,temperate,savannah,19,flag,
Alarion,-319.47,139.6,s,hg,x3,0.98,asb,80%,tropical,archipelago,19,flag,
Albalii,71.03,79.1,k,hf,4,0.81,asb,55%,arid,desert,x,flag,
Albert Falls,-259.63,-133.23,m,hx,x,x,x,x,x,x,x,x,
Albiero,150.33,359.27,k,hm,x3,1.04,asb,12%,temperate,desert,10,x,
Alchiba,-67.68,1.79,s,hf,6,0.73,asb,55%,temperate,terran,x,x,
Alcor,-74.65,29.11,s,ha,3,1.01,asb,88%,temperate,archipelago,x,x,
Alcyone,129.65,-198.99,d,hk,x2,x,x,x,x,x,x,x,
Aldebaran,24.79,-64.87,l,hk,x5,x,x,60%,temperate,terran,x,flag,
Aldertaine,44.68,-192.4,l,hx,x,x,x,x,x,x,x,x,
Alekseyevka,-403.2,185.05,s,hx,x,x,x,x,x,x,x,x,
Alexandria,-57.61,116.85,s,hm,x3,1.07,asb,82%,temperate,argrarian,x,flag,
Algate,323.38,380.84,k,hx,x,x,x,x,x,x,x,x,
Algedi,66,96.1,k,ha,x5,0.9,asb,15%,arid,desert,17,flag,
Algol,64.83,-68.25,l,hg,9,1.1,asb,50%,temperate,argrarian,18,x,
Algorab,-114.76,13.88,s,ha,5,x,ast,17%,aird,desert,x,x,
Algot,85.75,-83.36,d,hg,9,1.1,asb,56%,tropical,terran,x,flag,
Alhena,-82.41,-14.62,m,ha,4,0.91,atb,16%,subarctic,marginal,x,x,
Alioth,-58.9,14.02,s,ha,4,0.9,ahb,63%,temperate,marginal,x,x,
Alkaid,-94.02,47.34,s,hb,2,1.17,asb,37%,arid,desert,x,x,
Alkalurops,-35.91,45.52,s,ha,4,1,aht,43%,stormy,savannah,x,x,
Alkes,-114.7,-31.03,m,hx,x,x,x,x,x,x,x,x,
Alleghe,-9.82,408.95,k,hx,x,x,x,x,x,x,x,x,
Allerton,263.2,7.25,d,hx,x,x,x,x,x,x,x,x,
Alma Alta,-183.44,187.4,s,hx,x,x,x,x,x,x,x,x,
Almach,100.73,-62,d,hk,x2,x,x,70%,temperate,argrarian,x,flag,
Almunge,163.5,399.84,k,hx,x,x,x,x,x,x,x,x,
Alnasi,2.84,116.85,k,hk,4,0.82,x,36%,arid,savannah,x,x,
Alorton,-353.38,-86.48,m,hx,x,x,x,x,x,x,x,x,
Alphard,-65.36,-52.37,m,hx,x,x,x,x,x,x,x,x,
Alphecca,-46.75,62.43,s,ha,5,1.18,asb,83%,temperate,argrarian,x,x,
Alrakis,-19.89,82.48,k,hk,3,1.24,asb,67%,temperate,terran,x,x,
Alrescha,84.46,-49.76,l,ha,4,0.8,asb,50%,temperate,jungle,x,x,
Alsek,315.38,-239.81,d,hx,x,x,x,x,x,x,x,x,
Alshain,58.31,280.84,k,hf,x5,1.02,asb,85%,temperate,terran,23,flag,
Alta Vista,506.26,12.97,d,hx,x,x,x,x,x,x,x,x,
Altair,8.84,13.86,k,hf,5,1,ast,6%,arid,desert,x,flag,
Altais,37.19,110.61,k,hf,1,0.98,aht,81%,tropical,archipelago,x,x,
Altdorf,332.94,120.23,k,hx,x,x,x,x,x,x,x,x,
Altenmarkt,13.68,225.41,k,hx,x,x,x,x,x,x,x,x,
Alterf,-203.83,-155.97,m,hx,x,x,x,x,x,x,x,x,
Althastan,-432.13,-26.33,s,hx,x,x,x,x,x,x,x,x,
Altona,283.35,424.57,k,hx,x,x,x,x,x,x,x,x,
Altoona,550.17,-4.21,d,hx,x,x,x,x,x,x,x,x,"Might be called Red Eagle System, gas giant with three inhabited moons."
Altorra,-2.85,-265.37,l,hg,x4,0.83,atb,76%,tropical,terran,17,x,
Alula Australis,-24.29,-4.73,m,ha,8,1.09,asb,87%,temperate,terran,16,flag,
Alula Borealis,-258.8,-54.46,m,,,,,,,,,,
Alya,26.33,97.33,k,,,,,,,,,,
Alyina,-134.81,343.35,s,,,,,,,,,,
Ambergrist,83.43,-259.37,l,,,,,,,,,,
Amiga,165.05,-85.17,d,,,,,,,,,,
Amity,-128.86,-31.03,m,,,,,,,,,,
Amminadav,-410.92,200.95,s,,,,,,,,,,
